RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL
7031691,왕새우채소구이:주말 브런치 제안,왕새우채소구이,89234500,재미마미,59,0,1,굽기,,해물류,기타,구운 채소위에 구운 새우요리,"[재료] 냉동 대하7마리, 자색양파1개, 홍감자1개, 물조금, 브로콜리(데친), 올리브오일, 소금, 후추",2.0,초급,30.0,20240802213317,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/02/eb16fe1c2a354c0cc35aa9858ee8ca341.jpg
7032618,bts뷔 라죽 만들기~,라죽,84027016,차리스,984,0,2,끓이기,일상,쌀,면/만두,bts뷔가 좋아하는 라죽,"[재료] 신라면 블랙1봉, 김치30g(다진김치), 누룽지 밥1/2공기 [양념] 고추가루1/3T, 라면스프",1.0,아무나,10.0,20240816110441,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/16/80349faf227c57e40c3935d701c628391.png
7037939,해장 국물요리 생새우 흰다리 새우요리 새우콩나물국 콩나물새우국,새우콩나물국,loveshine707,쿡따라,204,0,3,끓이기,일상,해물류,국/탕,생새우 넣고 시원 칼칼하게 끓인 해장음식 새우콩나물국입니다,"[재료] 흰다리새우15마리, 콩나물200g, 물1.2L, 대파1개, 청양고추2개, 코인육수1개 [양념] 국간장1스푼, 멸치액젓1스푼(or 참치액), 고춧가루1.5스푼, 맛술3스푼, 다진마늘0.5스푼, 소금약간, 후추약간",6.0,초급,60.0,20241106010920,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/06/466741542871261ba6596c94f697c47b1.jpg
7028981,#닭염통요리 #파닭꼬치요리 #데리야끼염통파닭구이만들기 #염통꼬치구이 #파닭꼬치구이 #염통파닭구이,염통파닭구이,kstencil,강철새잎,457,0,1,굽기,술안주,닭고기,메인반찬,염통꼬치구이와 파닭구이 및 모둠구이를 에어프라이어로 구워서 먹은 적이 있었죠. ​ 그런데 꼬치에 붙어져 있는 부위까지 익게 하려고 하니까. 겉표면이 타는 경우가 있었습니다. 저는 아주 바삭바삭하니 맛있었지만  그래도 보기에는 그렇게 맛있다라는 느낌이 들지가 않았습니다. ​ ​ 그래서 이번에는 일단  냉동된 염통꼬치와 파닭꼬치를 에어프라이어로 1차 초벌로 구워 준 후  데리야끼양념에 스모크파우더로 밑간을 해서 불향을 입혀 준 후 2차로 팬에 구워 주었습니다. ​ ​ 불맛이 나게 하는 방법!! 과 더불어 토치를 이용해서 직화로 구운 듯한 느낌을 살릴 수 있는 염통파닭구이입니다. ^^,"[재료] 닭 꼬치500g, 염통꼬치400g, 데리야끼소스4큰술, 꿀5큰술, 스모크파우더2큰술, 소주2큰술, 냉동그릴 버섯10g, 어슷 대파1줌, 통마늘6개, 다진마늘1작은술, 통깨1작은술",4.0,아무나,60.0,20240624080233,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/24/f40a724329df5ead38fe3d7069243de51.jpg
7020815,유부깻잎주먹밥 유부로 만든 주먹밥은 처음보시죠? ,유부깻잎주먹밥,80802273,아임레시피,326,0,6,볶음,도시락,채소류,밥/죽/떡,유부초밥 만들다가.. 찢어져 밥을 넣을 수 없는 유부로 주먹밥을 만들어 봤더니.. 색다르네요 ^^ 야채도 있으면 좋겠다 싶어 깻잎도 한장 딱~ 붙여 봤네요~ ^^ 어른들은 매콤하게 청양고추 송송 썰어 넣어도 맛 좋은 유부깻잎주먹밥! 어떠세요?,"[재료] 밥3공기, 참치150g, 깻잎6장, 유부6장, 마요네즈 크게3큰술 [밥양념 재료] 참기름1.5큰술, 소금1/2작은술, 통깨1큰술 [양념 재료 ] 참치액1/2큰술, 진간장1/2큰술, 맛술1큰술, 참기름1큰술, 설탕1/2큰술",3.0,아무나,15.0,20240226082337,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/26/ddaadf2d73dbc171367f3cee36a817911.jpg
7025275,(쉬운반찬) 건보리새우 마늘종볶음!,건새우마늘쫑볶음,37279613,왕눈이의맛있는이야기,357,0,8,볶음,초스피드,채소류,밑반찬,제철식재료인 마늘종을 부드러운 건보리새우와 함께 간단하게 볶아봤어요,"[재료] 마늘쫑400~500g, 건보리새우100g, 대파1/2개 [양념] 올리브유2큰술, 굴소스1큰술, 진간장2~3큰술, 올리고당2~3큰술, 참기름조금, 통깨조금",5.0,아무나,15.0,20240426234715,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/25/e7ef94ef4fa57c1c0c7acddb75fb0bc61.jpg
7033196,스지 메추리알장조림 :: 메추리알 삶기 이렇게만 하세요,스지메추리알장조림,88351076,요또시락,666,0,3,조림,일상,달걀/유제품,밑반찬,메추리알장조림 좋아하시나요? 주먹밥에 넣어도  도시락반찬 에 넣어도 맛있는 메추리알장조림 물론 그냥 집밥 매일 먹는 밑반찬으로 만들어도 인기 최고인 메추리알장조림 인데요. 아기들도 잘 먹어서 아기 메추리알장조림 반찬으로 많이 주곤 하잖아요. 메추리알 삶기가 어려워서 메추리알장조림 만드는 걸 주저하셨다면  이대로만 따라해보세요.,"[재료] 메추리알24알, 스지150g, 통마늘5~10알, 청양고추2~3개, 간장4~5T, 설탕2T, 올리고당1T, 물150ml, 맛술1T",6.0,아무나,30.0,20240825123312,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/25/a43823dc01c9b0cbe12bc38029154df61.jpg
7016838,달래 두부 덮밥 만드는 법,달래두부덮밥,fanyloveh2,승승맘h2,113,0,1,기타,일상,채소류,밥/죽/떡,향긋한 달래로 입맛을 돋구는 달래두부덮밥,"[재료] 달래100g, 양파1/2개, 두부2/3모, 물2컵, 다시마1장, 국물 멸치5마리, 전분물1큰술, 밥2공기, 새우젓1작은술",2.0,아무나,30.0,20240101164943,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/01/d9cde8dac2bbe7f52e4d24c3a362847a1.jpg
7036700,감기 예방에 좋은 레몬을 넣은 레몬생강차(청) 생강청 생강차 생강레몬청 만드는법,생강레몬청,kjo2456,김진옥요리가좋다,3733,0,6,절임,기타,기타,차/음료/술,안녕하세요 김진옥입니다. 햇생강이 나오기 시작했습니다~ 저는 햇생강이 나오면...꼭 환절기나 겨울철에 감기 예방에 좋은 생강차(청) 만들어 놓는데요~ 이번에는 레몬 넣어서 레몬생강차(청) 만들었습니다. 레몬까지 들어가서 새콤달콤에..생강향까지... 너무 좋고요~만들기는 쉬워요!!! 저는 꿀만 넣기도 하는데요~ 꿀만 넣으면 단맛이 덜해서 이번에는 원당(또는 설탕)과 꿀을 같이 넣어서 만들었습니다. 가끔 생강을 믹서기에 갈아서 사용하시는 분들도 계시는데요~ 채썰거나 편썰기 힘드신분들은 갈아서 만들어도 좋지만요.. 제가 매년 해보니까요...생강청은 그냥 채썰거나 편썰어서 만드는것이 더 맛있더라고요 (개인취향입니다),"[재료] 생강1kg( 껍질제거하고 손질후 무게), 레몬4개(500g), 꿀1kg, 원당600g(또는 설탕)",6.0,아무나,30.0,20241018185650,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/18/af81804615cbcb556f8dc508f4ca1a751.jpg
7029057,망고 생크림 케이크 만드는법 망고 냉동망고 애플망고 생크림케이크 도시락케이크 레시피 홈메이드,망고생크림케이크,63873539,슈퍼파워,536,0,2,굽기,간식,밀가루,빵,안녕하세요 슈퍼파워입니다. 오늘은 망고 생크림 케이크를 만들어봤어요. 지름 10cm 크기로 양이 많지 않아 1-2명에서 먹기 좋습니다. 케이크 중간중간 그리고 상단에 망고가 들어가고 생크림은 설탕이 많이 들어가지 않아 적당히 부드럽고 고소해서 맛있습니다. 냉동 망고로도 맛있는 케이크 만들 수 있으니  망고 좋아하신다면 드셔보세요. 그럼 망고 생크림 케이크 만드는 법 시작하겠습니다!,"[재료] 계란1알, 설탕30g(케이크 시트), 물적당량(40도 정도 되는 물), 박력분30g, 식용유1.5T, 우유1T, 바닐라 오일0.5t, 망고적당량(냉동 망고 사용), 생크림120-150g, 설탕1T(생크림에 섞을 용)",2.0,중급,60.0,20240624193417,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/24/14d864ee0ebb45f2f42fe88328a093e21.jpg
7036012,#남은만두소활용 #만두소전만들기 #남은만두소전 #녹두가루 #고기두부전 #묵은지만두소 #만두소,만두소,kstencil,강철새잎,105,0,2,부침,술안주,돼지고기,메인반찬,묵은지를 넣고 만든 묵은지만두!! 만두피는 남아 있는데  하나만 뜯어서 사용하기에도 애매하고 해서 남긴 만두소를 이용해서 전을 만들었습니다. ​ 녹두빈대떡을 할려고 구입한 녹두가루도 넣어서 만든 남은만두소활용요리 만두소부침개이자 만두소전입니다. ​ 만두소가 남으셨다고요?,"[재료] 만두소300g(남은 만두소), 계란1개, 녹두가루3큰술, 부침가루1큰술 [만두소재료] 묵은지1포기, 돼지고기다짐육800g, 마른 두부600g, 숙주600g, 다진마늘5큰술, 파5큰술(썬파), 들기름3큰술, 천일염 고운소금4큰술",4.0,아무나,60.0,20241008083740,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/08/f74303d183e1b0bac6e9207dd350a8a01.jpg
7040132,계란숙주볶음 레시피,계란숙주볶음,dudfhr79,평범한흔남,60,0,0,볶음,초스피드,채소류,밑반찬,계란숙주볶음 레시피 입니다.,"[재료] 숙주150g, 대파2T, 다진마늘1T, 계란2알, 굴소스1T, 식용유1T, 후추0.1T, 통깨0.5T",1.0,아무나,15.0,20241208091924,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/08/1410451442caca8428e7636dc4787d681.jpg
7025256,곱창 김치 부대찌개 전골 만드는법,곱창전골,89728923,Tina소울푸드,1219,0,3,끓이기,일상,돼지고기,찌개,인터넷으로 백암순대 곱창과 부속물을 잔뜩사서 곱창전골을 끓이려다가 갑자기 부대찌개처럼 끓이면 어떤 맛일까 궁금해졌어요. 호기심으로 시도해 본 요리예요. 손질까지 직접해야 한다면 일이 커지겠지만 다행이도 돼지곱창과 오소리감투  허파  간등은 이미 손질 다하고 삶아서 파는 거라 요리하기 어렵지는 않아요. 소곱창에 비해 돼지곱창은 느끼하지 않고 좀 더 부드러운 맛이 있어요. 돼지 곱창과 부속물이지만 편의상 곱창으로 적을께요. 이미 곱창이 익어있는 상태라 오래 끓일 필요 없이 재료들이 양념과 잘 어우러질 정도로 끓여 주면 되서 빠르게 끓여 먹을 수 있는 전골요리예요. 라면 사리 하나 넣어주면 금상첨화겠죠? 라면 사리 넣을 때는 얇은 면을 사용하면 빨리 익고 부피도 많이 안늘어나서 좋더라구요. 컵라면 면을 빼서 사용하기도 해요. 곱창이 김치랑 베이크드빈이랑 치즈를 만나 동서양이 어우러진 완벽한 퓨전음식으로 냄새도 안나고 국물이 넘 시원하면서도 묵직하니 맛있어요. 골고루 들어간 동서양의 재료들을 먹다 보면 슬픈 역사 속에서 탄생한 부대찌개지만 맛을 찾아 진화해온 부대찌개를 한식의 한 장르로 인정해줘야 되는 거 아닌가 싶기도 하네요. 부대찌개는 한식일까요? 아닐까요? 궁금해지네요.^^ 근현대 한식? ㅋㅋ 암튼 곱창 김치 부대전골은 넘 맛있어서 나중에 남은 육수에 김치랑 곱창이랑 더해서 추가로 끓여 먹었다는요.^^,"[재료] 돼지곱창400g(오소리감투 허파 골고루), 사골육수700ml, 신 배추김치1컵, 스팸5-6조각, 소세지20cm, 베이크드빈3스푼, 양파1/4개, 대파1/2대, 마늘2톨, 청양고추1개, 두부7-8조각, 냉동만두3개, 슬라이스치즈1장, 액젓1스푼, 양조간장1스푼, 고추가루1스푼, 소주1스푼, 후추약간 [곱창 데치기용 ] 물1L, 소주5스푼, 소금1스푼 [곱창 밑간용] 소금2꼬집, 후추약간, 소주2스푼",2.0,중급,30.0,20240426164843,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/26/829960033a68df16f589e06b752b58ba1.jpg
7037383,구운애호박무침 맛있는 반찬,구운애호박무침,achim100,좋아좋아3,96,0,8,무침,일상,채소류,밑반찬, 맛있는 반찬 구운애호박무침 입니다,"[재료] 애호박1개 [양념] 간장1T, 식초1T, 고춧가루1/3T, 다진마늘1/2T, 생강청1/3T, 통깨1/2T, 간 깨1/2T",3.0,아무나,10.0,20241029145550,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/29/7242650ba52e78fc4f807f17841286b91.jpg
7022842,나만보는 리챔동,리챔동,60278066,최용현,46,0,0,볶음,일상,쌀,밥/죽/떡,나만보는 리챔동,"[재료] 밥1공기, 버터1T, 리챔70-100g(스팸) [양념] 간장1T(밥용), 버터1T(밥용), 간장0.5T(햄용), 설탕1T(햄용), 물5T(햄용)",1.0,아무나,30.0,20240323165811,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/23/b24dc7592c2fcd806759b1f5afdae4a41.jpg
7018193,얼갈이 배춧국 만들기 ,얼갈이배춧국,97441948,지영백선생,429,0,6,끓이기,일상,채소류,국/탕,간단한 재료들로 짧은 시간 내에 만들 수 있는 국입니다. 원 팬으로 만들 수 있어서 자취생 분들이 만들기에도 안성맞춤입니다. 가정집에서도 빠르게 끓여서 식탁에 올릴 수 있습니다. 부족한 시간내에 여러 요리를 완성해야할 때 간단하게 얼갈이 배춧국 만들어보세요.,"[재료] 숙주1줌, 얼갈이 배추1줌, 다진마늘1큰술, 된장1큰술(크게), 고춧가루2큰술, 소금1/3큰술, 물600ml",4.0,초급,15.0,20240120154151,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/18/16c065d178b8f013456b17f644c840d01.jpg
7031147,시금치 팽이버섯 숙주대패삼겹살볶음!,시금치팽이버섯숙주대패삼겹살볶음,37279613,왕눈이의맛있는이야기,1205,0,38,볶음,다이어트,채소류,메인반찬,다이어트하는 초딩입맛의 아들램 채소먹이기작전~ㅎ 얇은 대패삼겹살에 숙주와 시금치 팽이버섯 당근을 넣어서 최소한의 양념으로 볶아줬어요,"[재료] 대패삼겹살300~400g(냉동), 시금치1줌, 당근1주먹(채), 팽이버섯 작은1봉지, 대파1/2개, 알마늘15알 [양념] 고추가루2큰술, 생강술1큰술(맛술), 굴소스1작은술, 후추가루조금, 국간장1~2큰술, 알룰로스1티스푼, 참기름1작은술, 통깨조금",3.0,아무나,10.0,20240724202426,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/22/a81ed24ce33d5056440b2bf09c21ef871.jpg
7029746,#새우튀김요리 #마늘요리 #마늘소스깐풍새우만들기 #에어프라이어새우튀김 #깐풍소스만들기,마늘소스깐풍새우,kstencil,강철새잎,267,0,0,튀김,술안주,해물류,메인반찬,서래향에서 마늘소스중새우를 시켜서 먹었던 적이 있었죠. 생일상으로 스테이크와 가자미미역국  문어세비체가지 만들어서 주었는데  그 맛을 기억하면서 직접 만들어 보았습니다. ​ ​ 새우튀김은 튀겨져 나온 에어프라이어용 새우튀김을 사용했고  마늘소스는 직접 만들었습니다. 마늘을 갈아 주고  당근도 다져 주고    거기에 각종 소스들을 넣어서 만든 마늘소스깐풍새우입니다.,"[소스재료] 당근2개, 베트남건고추7개, 고춧가루2큰술, 썬파2큰술, 고춧기름2큰술, 파기름2큰술, 깐마늘20개, 굴소스2큰술, 두반장3큰술, 케찹3큰술, 식초2큰술, 화이트와인2큰술, 설탕1작은술, 물159ml, 전분(전분물 농도에맞게) [마늘소스깐풍새우재료] 소스, 새우튀김640g(에어프라이어용새우튀김), 양상추20장",4.0,아무나,60.0,20240705075736,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/05/3c00945663f83c6590da0fb7f4b00d291.jpg
7033356,차지키소스 만들기 그리스 쌈장,그리스쌈장,96999102,덩손금손,169,0,2,비빔,간식,채소류,양념/소스/잼,그리스 쌈장이라는 차지키소스 드셔보셨나요?! 그리스에서는 고기에도  크래커에도 찍어 먹고 샌드위치에도 발라먹고~~~ 온갖 식재료에 다 찍어 먹는 그리스 쌈장이라길래 그 맛이 궁금해서 한 번 만들어보았어요 :),"[재료] 그릭요거트6T, 오이1개(씨 부분 제외), 마늘1T, 딜1줌, 레몬즙1/2T, 올리브유1T, 소금3꼬집",2.0,초급,30.0,20240827172142,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/27/9669283ee135e85a7ca96f56984839051.jpg
7022334,수제 어묵 동태포로 만드는 어묵,동태포어묵,33866137,동그랑,270,0,6,튀김,간식,해물류,메인반찬,동태포로 수제 어묵 만들었어요,"[재료] 동태포300g, 오징어100g, 당근30g, 부추20g, 청양고추3개, 계란1개, 전분가루5큰술, 소금1/2작은술, 후춧가루1/5작은술",4.0,초급,60.0,20240316163654,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/16/864a7c13a749ace6e521cf3d09b9a0761.jpg
7033984,[닭가슴살겨자무침],닭가슴살겨자무침,53435161,이급식,281,0,2,무침,일상,닭고기,밑반찬,#닭가슴살 #겨자무침 #닭가슴살겨자무침 #간단 #초간단 #학교급식 #단체급식 #오늘급식 #급식메뉴 #오늘메뉴   안녕하세요! 이급식입니다.  오늘은 닭가슴살과 야채를 겨자로 무쳐  시원하게 먹어보겠습니다.  ​  그럼 밥하러 가! 보시죠!,"[재료 (60인분)] 닭가슴살3kg, 오이5ea, 당근1ea, 양파2ea, 파프리카3ea, 대파2ea [양념] 홀그레인머스타드200g, 설탕200g, 연겨자400g",6.0,아무나,60.0,20240906151704,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/06/5815ba5572f7197a0c8d327d4469c8d51.jpg
7028947,토마토빙수냉면 만들기 - 둥지냉면 레시피 공모전 ,토마토빙수냉면,plc0410,하이디랑,140,0,1,비빔,일상,가공식품류,면/만두,둥지냉면 동치미 물냉면을 활용해서 만든 토마토 빙수냉면입니다. 나트륨 배출에 효과가 큰 토마토는 100g당 14kcal 밖에 되지않아 다이어트에도 참 좋아요. 껍질 벗긴 토마토를 얼린 후 둥지냉면 육수를 더해 상큼하게 간을 하고 갈아줍니다. 매실청  유자청  연겨자 넣어서 향긋하고 톡 쏘는 맛이 일품입니다! 끝까지 시원하게 유지되는 토마토 동치미 국물이 중독적이에요. 온가족이 맛있게 즐길 수 있는 여름 별미입니다. 블로그: https://blog.naver.com/plc0410/223488579804 인스타그램: https://www.instagram.com/p/C8jVTsDy4YV/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"[재료] 둥지냉면 물냉면1개, 토마토170g, 삶은 계란1/2개, 송송썬쪽파1큰술, 냉수200ml, 물800ml(면삶을), 물700ml(토마토데칠) [양념] 매실청2큰술, 연겨자1작은술, 유자청0.5큰술, 둥지냉면육수1봉지",1.0,아무나,30.0,20240623180350,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/23/f1e68fe9f31a5fa74d2c922f0117462f1.jpg
7025212,고소하고 건강에 좋은 서리태 검은콩 두유라떼 만들기,두유라떼,kkokkobook,꼬꼬부기,1575,0,3,기타,일상,기타,차/음료/술,저는 홈카페로 자주 커피를 즐기는데요. 오늘은 진한 콩물두유를 활용해서 서리태 검은콩 두유라떼를 만들어 보았어요. 고소함이 어마어마한 커피였어요.,"[재료] 콩물 두유180ml, 에스프레소1샷",1.0,아무나,10.0,20240426010218,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/26/4ac27511ebcc5f3bae76a448f20c83671.jpg
7022184,달고나 토스트 만들기,달고나토스트,hyuni525,효니,2143,0,1,굽기,일상,밀가루,빵,오늘은 단짠조합으로 즐길 수 있는 식빵요리 레시피를 소개할게요! ​,"[달고나베이스 재료] 무염버터20g, 설탕15g, 시나몬파우더약간 [재료] 식빵2장, 슬라이스치즈1개",1.0,아무나,15.0,20240314144126,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/14/4bb1be0e3b4d124dfd97ffc5648282111.jpg
7021489,편하게 만드는 [유부콩나물무침],유부콩나물무침,53435161,이급식,2134,0,8,무침,초스피드,채소류,밑반찬,안녕하세요! 이급식입니다. 오늘은 콩나물과 유부와 같이 무쳐보겠습니다. ​ 그럼 밥하러 가! 보시죠!,"[재료 60인분] 콩나물2kg, 유부1kg, 대파2개, 당근1개 [양념] 소금50g, 참기름50ml, 참깨50g, 다진 마늘50g",6.0,아무나,30.0,20240306145847,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/06/b1d5052bbea32329f46a8c77d4d0cacf1.jpg
7038106,두부김치국 레시피,두부김치국,dudfhr79,평범한흔남,248,0,3,끓이기,일상,콩/견과류,국/탕,두부김치국 레시피 입니다.,"[재료] 육수1.5L, 김치1/4포기, 다진마늘2T, 김칫국물1/2컵, 대파1대, 고춧가루2T, 국간장1.5T, 액젓2T, 새우젓1T, 두부500g",4.0,아무나,30.0,20241107195554,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/07/a4d4f5125731e8c46e73bbbc907541d51.jpg
7022761,[멸치볶음] 국민반찬 잔멸치간장볶음,잔멸치간장볶음,93451839,싱글의한끼,371,0,4,볶음,일상,건어물류,밑반찬,뼈가 튼튼하게 자라야 할 아이들부터 골다공증 걱정할 나이까지  아이 어른 할 것 없이 모두에게 사랑받는 멸치볶음,"[재료] 잔멸치50g, 해바라기씨25g, 진간장1/4tsp, 요리당1tbsp, 설탕1/2tsp, 참치액젓2ml, 청양고추1개, 통깨적당량",4.0,초급,30.0,20240322080807,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/22/602f1321e12c34bf1be750e9637912721.jpg
